"","Forest ( 1000 ha )"
"Philippines","7188.59"
"Pitcairn (Desk study)","3.50"
"Poland","9483.00"
"Portugal","3312.00"
"Puerto Rico","496.33"
"Qatar (Desk study)","0.00"
"Republic of Korea","6287.00"
"Republic of Moldova","386.50"
"Réunion","98.44"
"Romania","6929.05"
"Russian Federation","815311.60"
"Rwanda (Desk study)","276.00"
"Saint Barthélemy (Desk study)","0.17"
"Saint Helena (Desk study)","2.00"
"Saint Kitts and Nevis (Desk study)","11.00"
"Saint Lucia","20.77"
"Saint Pierre and Miquelon (Desk study)","1.22"
"Saint Vincent and the Grenadines","28.54"
"Saint-Martin (French Part) (Desk study)","1.24"
"Samoa","161.67"
"San Marino (Desk study)","1.00"
"Sao Tome and Principe","51.90"
"Saudi Arabia (Desk study)","977.00"
"Senegal","8068.16"
"Serbia","2722.65"
"Seychelles","33.70"
"Sierra Leone","2534.88"
"Singapore","15.57"
"Sint Maarten (Dutch part) (Desk study)","0.37"
"Slovakia","1925.90"
"Slovenia","1237.83"
"Solomon Islands","2522.97"
"Somalia","5980.00"
"South Africa","17050.09"
"South Sudan","7157.00"
"Spain","18572.17"
"Sri Lanka","2113.02"
"Sudan","18359.55"
"Suriname","15196.29"
"Svalbard and Jan Mayen Islands","0.00"
"Sweden","27980.00"
"Switzerland","1269.11"
"Syrian Arab Republic","522.08"
"Tajikistan","423.80"
"Thailand","19873.00"
"Timor-Leste","921.10"
"Togo","1209.27"
"Tokelau (Desk study)","0.00"
"Tonga","8.95"
"Trinidad and Tobago","228.19"
"Tunisia","702.73"
"Turkey","22220.36"
"Turkmenistan (Desk study)","4127.00"
"Turks and Caicos Islands (Desk study)","10.52"
"Tuvalu","1.00"
"Uganda","2337.90"
"Ukraine","9690.00"
"United Arab Emirates (Desk study)","317.30"
"United Kingdom of Great Britain and Northern Ireland","3190.00"
"United Republic of Tanzania","45745.00"
"United States of America","309795.00"
"United States Virgin Islands","19.91"
"Uruguay","2031.00"
"Uzbekistan","3689.66"
"Vanuatu","442.30"
"Venezuela (Bolivarian Republic of)","46230.90"
"Viet Nam","14643.09"
"Wallis and Futuna Islands (Desk study)","5.83"
"Western Sahara (Desk study)","665.07"
"Yemen","549.00"
"Zambia","44814.03"
"Zimbabwe","17444.58"
"© FRA 2021",""
"2021-12-06",""
