"","Total land area ( 1000 ha )"
"Portugal","9161.00"
"Puerto Rico","887.00"
"Qatar (Desk study)","1161.00"
"Republic of Korea","9744.50"
"Republic of Moldova","3288.00"
"Réunion","251.00"
"Romania","23008.00"
"Russian Federation","1637687.00"
"Rwanda (Desk study)","2467.00"
"Saint Barthélemy (Desk study)","2.00"
"Saint Helena (Desk study)","39.00"
"Saint Kitts and Nevis (Desk study)","26.00"
"Saint Lucia","61.00"
"Saint Pierre and Miquelon (Desk study)","23.00"
"Saint Vincent and the Grenadines","39.00"
"Saint-Martin (French Part) (Desk study)","5.00"
"Samoa","283.00"
"San Marino (Desk study)","6.00"
"Sao Tome and Principe","96.00"
"Saudi Arabia (Desk study)","214969.00"
"Senegal","19253.00"
"Serbia","8746.00"
"Seychelles","46.00"
"Sierra Leone","7218.00"
"Singapore","71.00"
"Sint Maarten (Dutch part) (Desk study)","3.40"
"Slovakia","4808.00"
"Slovenia","2014.00"
"Solomon Islands","2799.00"
"Somalia","62734.00"
"South Africa","121309.00"
"South Sudan","63173.00"
"Spain","49966.10"
"Sri Lanka","6271.00"
"Sudan","186665.00"
"Suriname","15600.00"
"Svalbard and Jan Mayen Islands","6100.00"
"Sweden","40731.00"
"Switzerland","3952.00"
"Syrian Arab Republic","18363.00"
"Tajikistan","13879.00"
"Thailand","51089.00"
"Timor-Leste","1487.00"
"Togo","5439.00"
"Tokelau (Desk study)","1.00"
"Tonga","72.00"
"Trinidad and Tobago","513.00"
"Tunisia","15536.00"
"Turkey","76963.00"
"Turkmenistan (Desk study)","46993.00"
"Turks and Caicos Islands (Desk study)","95.00"
"Tuvalu","3.00"
"Uganda","20052.00"
"Ukraine","57929.00"
"United Arab Emirates (Desk study)","7102.00"
"United Kingdom of Great Britain and Northern Ireland","24193.00"
"United Republic of Tanzania","88580.00"
"United States of America","914742.00"
"United States Virgin Islands","35.00"
"Uruguay","17502.00"
"Uzbekistan","42540.00"
"Vanuatu","1219.00"
"Venezuela (Bolivarian Republic of)","88205.00"
"Viet Nam","31007.00"
"Wallis and Futuna Islands (Desk study)","14.00"
"Western Sahara (Desk study)","26600.00"
"Yemen","52797.00"
"Zambia","74339.00"
"Zimbabwe","38685.00"
"© FRA 2021",""
"2021-12-08",""
